# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.455 us    |                }
  0)   0.087 us    |                __tlb_remove_page();
  0)   0.087 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.687 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.719 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.686 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.717 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.080 us    |                _raw_spin_unlock();
  0)   0.078 us    |                _cond_resched();
  0)   0.080 us    |                _raw_spin_lock();
  0)   0.085 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.689 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.719 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.689 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.080 us    |                  mem_cgroup_end_page_stat();
  0)   3.721 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.080 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.691 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.881 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.080 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.093 us    |                    __dec_zone_state();
  0)   0.695 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.717 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.687 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.710 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.084 us    |                    __dec_zone_state();
  0)   0.686 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.077 us    |                  mem_cgroup_end_page_stat();
  0)   3.713 us    |                }
  0)   0.086 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.690 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.710 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.858 us    |                  }
  0)   0.089 us    |                  mem_cgroup_update_page_stat();
  0)   0.085 us    |                  mem_cgroup_end_page_stat();
  0) + 15.600 us   |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.087 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.084 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.089 us    |                    __dec_zone_state();
  0)   0.735 us    |                  }
  0)   0.088 us    |                  mem_cgroup_update_page_stat();
  0)   0.085 us    |                  mem_cgroup_end_page_stat();
  0)   3.981 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.089 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.085 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.089 us    |                    __dec_zone_state();
  0)   0.737 us    |                  }
  0)   0.087 us    |                  mem_cgroup_update_page_stat();
  0)   0.083 us    |                  mem_cgroup_end_page_stat();
  0)   3.979 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.090 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.084 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.089 us    |                    __dec_zone_state();
